Number,Age,Gender,Education,Country,Ethnicity,Alcohol,Cannabis
1,35-44,female,prof cert,U.K.,Mixed,CL5,CL0
2,25-34,male,PhD,U.K.,White,CL5,CL4
3,35-44,male,prof cert,U.K.,White,CL6,CL3
4,0-24,female,master's,U.K.,White,CL4,CL2
5,35-44,female,PhD,U.K.,White,CL4,CL3
6,65+,female,hs,Canada,White,CL2,CL0
7,45-54,male,master's,U.S.A.,White,CL6,CL1
8,35-44,male,hs,U.K.,White,CL5,CL0
9,35-44,female,prof cert,Canada,White,CL4,CL0
10,55-64,male,master's,U.K.,White,CL6,CL1
11,25-34,female,undergrad,U.K.,White,CL5,CL2
12,45-54,male,college,Other,White,CL5,CL4
13,55-64,female,undergrad,U.K.,White,CL5,CL3
14,55-64,female,prof cert,Canada,White,CL1,CL0
15,55-64,female,prof cert,U.K.,White,CL6,CL0
16,55-64,male,undergrad,U.K.,White,CL5,CL1
17,35-44,female,college,U.K.,White,CL6,CL3
18,45-54,male,hs,U.K.,White,CL6,CL6
19,55-64,male,undergrad,Australia,White,CL6,CL3
20,35-44,male,prof cert,U.K.,White,CL4,CL1
21,45-54,male,prof cert,U.K.,White,CL6,CL2
22,65+,male,hs,U.K.,White,CL5,CL1
23,45-54,male,undergrad,U.K.,White,CL4,CL0
24,45-54,male,hs,U.K.,White,CL6,CL2
25,55-64,male,undergrad,U.K.,White,CL5,CL1
26,45-54,male,college,U.K.,White,CL5,CL1
27,55-64,female,hs,Canada,White,CL6,CL1
28,35-44,male,undergrad,U.K.,White,CL6,CL6
29,35-44,female,master's,U.K.,White,CL6,CL1
30,45-54,male,PhD,U.K.,White,CL0,CL0
31,45-54,male,hs,U.K.,White,CL6,CL2
32,35-44,female,hs,Other,White,CL3,CL0
33,35-44,male,undergrad,U.K.,White,CL6,CL3
34,0-24,male,undergrad,U.K.,White,CL6,CL0
35,35-44,male,undergrad,U.S.A.,Other,CL4,CL2
36,65+,male,hs,U.K.,White,CL3,CL0
37,35-44,male,undergrad,U.K.,White,CL6,CL0
38,55-64,male,hs,U.S.A.,White,CL6,CL3
39,45-54,male,undergrad,U.K.,White,CL6,CL1
40,65+,female,prof cert,U.K.,White,CL6,CL1
41,35-44,male,master's,U.K.,White,CL5,CL0
42,35-44,female,undergrad,U.K.,White,CL4,CL0
43,35-44,male,master's,U.K.,White,CL6,CL2
44,35-44,male,prof cert,U.K.,White,CL6,CL3
45,25-34,male,undergrad,U.K.,Other,CL5,CL0
46,25-34,female,undergrad,U.K.,White,CL5,CL0
47,45-54,female,college,Canada,White,CL3,CL1
48,45-54,male,master's,U.K.,White,CL5,CL1
49,45-54,male,hs,U.K.,White,CL6,CL5
50,25-34,female,master's,U.K.,Mixed,CL6,CL0
51,35-44,male,master's,U.K.,White,CL6,CL3
52,45-54,male,prof cert,Canada,White,CL2,CL2
53,55-64,female,undergrad,U.K.,White,CL5,CL0
54,45-54,male,master's,U.K.,White,CL5,CL1
55,55-64,male,hs,U.K.,White,CL6,CL2
56,55-64,female,prof cert,U.K.,White,CL3,CL0
57,35-44,female,college,U.K.,White,CL5,CL0
58,25-34,female,undergrad,U.K.,White,CL1,CL0
59,45-54,male,hs,U.K.,White,CL5,CL5
60,45-54,male,undergrad,U.K.,White,CL5,CL0
61,25-34,female,PhD,U.K.,White,CL5,CL0
62,45-54,male,master's,U.K.,Asian,CL5,CL1
63,25-34,male,undergrad,U.K.,White,CL5,CL0
64,45-54,male,undergrad,U.K.,White,CL5,CL0
65,45-54,male,PhD,U.K.,White,CL6,CL6
66,35-44,male,college,U.K.,White,CL5,CL0
67,45-54,male,hs,U.K.,White,CL4,CL0
68,25-34,male,master's,U.K.,White,CL5,CL2
69,35-44,male,prof cert,Other,White,CL5,CL2
70,45-54,female,hs,U.K.,White,CL6,CL0
71,25-34,male,college,U.K.,White,CL6,CL2
72,45-54,female,hs,Canada,White,CL5,CL1
73,45-54,male,hs,U.K.,White,CL6,CL1
74,45-54,male,prof cert,U.K.,White,CL6,CL0
75,65+,female,hs,U.K.,White,CL3,CL0
76,25-34,male,undergrad,U.K.,White,CL5,CL1
77,45-54,female,hs,Canada,White,CL4,CL0
78,35-44,male,undergrad,U.K.,White,CL3,CL2
